rollout/ep_len_mean,time/total_timesteps,time/time_elapsed,time/fps,time/iterations,rollout/ep_rew_mean,train/n_updates,train/clip_fraction,train/value_loss,train/clip_range,train/loss,train/explained_variance,train/entropy_loss,train/approx_kl,train/policy_gradient_loss,train/learning_rate
365.73333333333335,52224000,81558,640,425,1532.7637,9130,0.26132649739583336,0.06125711890878544,0.2,-0.008071728982031345,0.900320328772068,-0.8675840745369593,0.09508341,-0.005141380362565542,0.0002
393.8666666666667,52346880,81752,640,426,1688.5012,9140,0.25897705078125,0.06971329771401846,0.2,0.0027283094823360443,0.8930852264165878,-0.8658859046455473,0.09424687,-0.0044118649027465534,0.0002
379.2,52469760,81986,639,427,1647.9764,9150,0.2616495768229167,0.06733621997421627,0.2,-0.012250442057847977,0.8797114044427872,-0.8583856144764771,0.098023176,-0.005083113649970983,0.0002
436.0,52592640,82182,639,428,1882.9788,9160,0.25851643880208336,0.07297955125567872,0.2,0.025729387998580933,0.8871222883462906,-0.8665047853812575,0.09155526,-0.005163603661918994,0.0002
387.1333333333333,52715520,82388,639,429,1677.0353,9170,0.2595320638020833,0.07525524665426929,0.2,0.061597518622875214,0.8834900110960007,-0.8637534853008886,0.10651053,-0.004817272612252357,0.0002
410.53333333333336,52838400,82581,639,430,1769.1661,9180,0.26146240234375,0.07016814310047872,0.2,0.015400637872517109,0.8997119143605232,-0.871406698503221,0.09309674,-0.004904581877775247,0.0002
401.2,52961280,82776,639,431,1768.6976,9190,0.25958333333333333,0.12316973290847576,0.2,-0.017964690923690796,0.807915985584259,-0.8889219255962719,0.093031004,-0.003918201530977967,0.0002
367.1333333333333,53084160,82970,639,432,1593.84,9200,0.25709147135416666,0.07029829716870153,0.2,0.027085237205028534,0.8947030156850815,-0.8784761990451564,0.09405223,-0.005369854377052737,0.0002
328.1333333333333,53207040,83164,639,433,1384.941,9210,0.26117513020833333,0.0754988490989975,0.2,0.0013972315937280655,0.8926080614328384,-0.8808237429118405,0.10302399,-0.005331190923825489,0.0002
357.46666666666664,53329920,83360,639,434,1562.3788,9220,0.2580387369791667,0.06738045167359814,0.2,0.011267267167568207,0.9036701917648315,-0.8757553921236346,0.09390198,-0.00567025922987644,0.0002
387.26666666666665,53452800,83555,639,435,1619.3085,9230,0.25314127604166664,0.07106021844076167,0.2,0.012510142289102077,0.8922592550516129,-0.8794763990398496,0.09474302,-0.004649889493924396,0.0002
410.73333333333335,53575680,83750,639,436,1740.8573,9240,0.25496337890625,0.06639132335260607,0.2,0.015424992889165878,0.9075041189789772,-0.872701494184633,0.09485514,-0.005612837599237537,0.0002
407.46666666666664,53698560,83980,639,437,1745.9564,9250,0.2556201171875,0.06403146285828067,0.2,0.030728384852409363,0.9017185121774673,-0.8731047281622887,0.0938562,-0.0046913638973031385,0.0002
396.0,53821440,84173,639,438,1710.3214,9260,0.2569270833333333,0.06851200317653516,0.2,-0.009270045906305313,0.881876029074192,-0.8756205098765591,0.09586565,-0.005357909984456152,0.0002
381.1333333333333,53944320,84366,639,439,1636.1515,9270,0.25578125,0.055906507771263325,0.2,0.010828654281795025,0.8912267535924911,-0.882736246228839,0.09376931,-0.005192919232352627,0.0002
423.73333333333335,54067200,84560,639,440,1832.141,9280,0.254873046875,0.06444948475325267,0.2,0.033242784440517426,0.8918727189302444,-0.8866960872088869,0.10690076,-0.005920436257874826,0.0002
389.93333333333334,54190080,84791,639,441,1715.9666,9290,0.25554524739583334,0.06865319213092637,0.2,-0.017675574868917465,0.9010853618383408,-0.8718162131495774,0.094614334,-0.004904361220039088,0.0002
375.0,54312960,84998,638,442,1617.0267,9300,0.2541796875,0.06256908530260262,0.2,-0.0060765985399484634,0.9120883941650391,-0.8795021288158993,0.094518855,-0.004866981156798526,0.0002
372.0,54435840,85192,638,443,1600.9011,9310,0.25693115234375,0.07393885574216257,0.2,-0.003775686025619507,0.9000809714198112,-0.8825213563876847,0.09416463,-0.0047584460003599815,0.0002
378.26666666666665,54558720,85386,638,444,1619.0588,9320,0.25092041015625,0.06034745743580667,0.2,0.04059622064232826,0.9148797169327736,-0.8753322929951052,0.09261311,-0.0048600105858743825,0.0002
351.2,54681600,85579,638,445,1543.8707,9330,0.25136637369791665,0.061426528212590106,0.2,0.030120380222797394,0.8847288563847542,-0.868247920020173,0.09448708,-0.003390326858170738,0.0002
431.26666666666665,54804480,85772,638,446,1859.634,9340,0.25356201171875,0.06732539540202803,0.2,0.004196451045572758,0.903953418135643,-0.8599289901306232,0.09791953,-0.005685528295107361,0.0002
404.1333333333333,54927360,85967,638,447,1760.396,9350,0.25281494140625,0.06325564001825114,0.2,0.10691551864147186,0.8991618826985359,-0.8632421556332459,0.09266594,-0.00570577540714415,0.0002
397.3333333333333,55050240,86162,638,448,1766.0026,9360,0.25347005208333334,0.06948848830858576,0.2,0.024542002007365227,0.8939951434731483,-0.8831406559391568,0.08981026,-0.004894457197275793,0.0002
351.0,55173120,86357,638,449,1505.7108,9370,0.25552978515625,0.07589629951022896,0.2,-0.015339154750108719,0.9055478349328041,-0.8770030352876832,0.09223054,-0.005306101150078272,0.0002
368.2,55296000,86550,638,450,1614.0978,9380,0.25114013671875,0.05119515861008646,0.2,-0.005606276914477348,0.9140441566705704,-0.8760412036534398,0.08800413,-0.005592850241688817,0.0002
399.06666666666666,55418880,86745,638,451,1717.6267,9390,0.24961832682291665,0.0657096160696771,0.2,0.003624444827437401,0.9037506356835365,-0.8754105877969414,0.090898864,-0.005829885319605334,0.0002
377.26666666666665,55541760,86946,638,452,1585.3546,9400,0.2503816731770833,0.07791941062088881,0.2,0.023340195417404175,0.8831890001893044,-0.85357683001707,0.0910404,-0.005185967693217511,0.0002
356.8,55664640,87140,638,453,1608.1364,9410,0.253173828125,0.06985136883345452,0.2,-0.00017359480261802673,0.8832782432436943,-0.88161161330839,0.09165896,-0.0051079118489724355,0.0002
419.46666666666664,55787520,87335,638,454,1761.8075,9420,0.2557267252604167,0.06647701143224063,0.2,0.006626207381486893,0.9098642393946648,-0.8740626496821642,0.09431263,-0.004756157051360788,0.0002
425.8666666666667,55910400,87531,638,455,1918.8192,9430,0.2522379557291667,0.06832100317784352,0.2,-0.01686393842101097,0.8839577436447144,-0.8516451311577111,0.096039295,-0.005144935894034764,0.0002
397.26666666666665,56033280,87724,638,456,1730.4664,9440,0.2495361328125,0.06871340558364561,0.2,-0.011615765281021595,0.8995479866862297,-0.8638003084777544,0.09176389,-0.004443907446987699,0.0002
352.2,56156160,87917,638,457,1538.9895,9450,0.2522428385416667,0.05814320660637653,0.2,0.13268336653709412,0.9082308113574982,-0.8715777937291811,0.092808105,-0.005479269475339,0.0002
378.93333333333334,56279040,88111,638,458,1651.3367,9460,0.25044677734375,0.06775234095031919,0.2,0.012848179787397385,0.8842676132917404,-0.8669293366807203,0.09316743,-0.004772804218925254,0.0002
370.93333333333334,56401920,88304,638,459,1643.1672,9470,0.25079345703125,0.07483822955783884,0.2,-0.013147934339940548,0.8909498304128647,-0.8567995015500735,0.09527502,-0.004258614060333154,0.0002
438.73333333333335,56524800,88500,638,460,1850.3622,9480,0.2520458984375,0.06464014473570084,0.2,0.009628256782889366,0.9187310859560966,-0.8610990581040581,0.09300731,-0.004800732102842933,0.0002
407.73333333333335,56647680,88730,638,461,1785.1954,9490,0.24934488932291668,0.05933511473112352,0.2,0.04666460305452347,0.9114190638065338,-0.858189946670706,0.09396962,-0.004935441889883805,0.0002
375.06666666666666,56770560,88925,638,462,1590.975,9500,0.25171630859375,0.07293587026795043,0.2,0.042725853621959686,0.8853246048092842,-0.8618832996829102,0.09168186,-0.004360221428059958,0.0002
354.8666666666667,56893440,89118,638,463,1573.4474,9510,0.25221354166666665,0.07240356843423797,0.2,-0.003941169939935207,0.9044572934508324,-0.8599379507421205,0.09549052,-0.005250603760981297,0.0002
402.8,57016320,89312,638,464,1761.9908,9520,0.25217041015625,0.05791235596909246,0.2,-0.012317860499024391,0.9121143370866776,-0.8583275072152415,0.09114409,-0.004885352195815358,0.0002
365.06666666666666,57139200,89504,638,465,1582.4039,9530,0.2519913736979167,0.07220771577980485,0.2,0.02139749750494957,0.9123075753450394,-0.8537202590269347,0.09243546,-0.005000231976937357,0.0002
393.0,57262080,89700,638,466,1711.0476,9540,0.252724609375,0.07975936595469345,0.2,0.00642692856490612,0.9011594280600548,-0.8661757168980936,0.09077578,-0.005020486360557091,0.0002
425.4,57384960,89909,638,467,1855.8876,9550,0.24947835286458334,0.06769821822480783,0.2,0.0055533237755298615,0.9013441652059555,-0.8594334645662457,0.088996634,-0.005243128539453513,0.0002
400.46666666666664,57507840,90104,638,468,1734.1877,9560,0.24976725260416666,0.051205770834761404,0.2,0.024041270837187767,0.9002615213394165,-0.8633751068605731,0.08811756,-0.005559385519324375,0.0002
373.0,57630720,90298,638,469,1647.6129,9570,0.2529166666666667,0.06477500047134527,0.2,0.018756426870822906,0.8904262036085129,-0.8751421736491223,0.09846564,-0.005199521333670418,0.0002
391.53333333333336,57753600,90493,638,470,1669.5538,9580,0.25470377604166666,0.06741051022344133,0.2,0.017694346606731415,0.9145481958985329,-0.8658519663630674,0.09666983,-0.005149456628041662,0.0002
388.6,57876480,90689,638,471,1681.0719,9590,0.25448974609375,0.07848553275932015,0.2,0.03745380789041519,0.9062160700559616,-0.8729071636094401,0.097099274,-0.004596039177734686,0.0002
321.73333333333335,57999360,90887,638,472,1341.1725,9600,0.25784505208333336,0.07002700033253252,0.2,-0.0070218853652477264,0.9265036061406136,-0.8891892708900074,0.09733246,-0.00458830371488754,0.0002
311.3333333333333,58122240,91084,638,473,1394.6022,9610,0.2526904296875,0.06776127662679453,0.2,-0.01200290396809578,0.9157414510846138,-0.8731984619082263,0.092479624,-0.005063532559955395,0.0002
